2021,"BR 18-Terena 1.511 a 1.531 a 83,0 82,1 51 51 98 104"
2021,"BRS 264 1.574 a 1.396 a 79,0 83,0 43 45 88 93"
2021,"BRS 404 1.268 b 1.289 a 82,8 83,5 49 49 96 102"
2021,"ORS Feroz 1.274 b 912 c 78,6 79,6 49 51 96 104"
2021,"ORS Guardião 1.290 b 1.054 b 80,7 81,0 47 48 92 100"
2021,"ORS Senna 1.331 b 789 c 76,6 80,0 43 45 87 93"
2021,"ORS 1403 1.396 b 1.074 b 81,3 81,0 58 57 104 110"
2021,"TBIO Aton 1.439 b 872 c 80,9 82,4 48 50 96 103"
2021,"TBIO Duque 1.354 b 747 d 80,9 82,0 48 52 98 105"
2021,"TBIO Sintonia 1.227 b 812 c 79,8 80,1 51 53 98 105"
2021,"TBIO Sossego 1.533 a 578 d 80,7 79,8 52 55 99 108"
2021,"IPF 86749 1.673 a 1.145 b 83,6 83,0 54 56 101 109"
2021,"IPF 86750 1.885 a 1.172 b 83,5 80,2 54 54 103 107"
2021,"IPF 86758 1.521 a 843 c 82,8 82,2 54 53 101 106"
2021,"IPF 86768 1.462 b 823 c 82,3 80,2 54 50 101 103"
2021,"IPF 86775 1.324 b 1.317 a 81,9 84,9 55 50 102 103"
2021,"IPF 86794 1.746 a 1.101 b 80,9 78,1 61 60 108 113"
2021,"IPF 89214 1.522 a 898 c 83,2 82,4 52 49 99 102"
2021,"IPF 89223 1.487 a 1.316 a 82,2 79,0 57 57 104 110"
2021,"IPF 89224 1.723 a 624 d 83,3 81,1 57 52 104 105"
2021,"IPF 89241 1.728 a 1.077 b 81,5 82,4 54 51 101 104"
2021,"IPF 150029 1.763 a 1.034 b 82,9 80,9 54 53 101 106"
2021,"IPF 150032 1.727 a 669 d 83,3 79,6 55 52 102 105"
2021,"PF 160660 1.665 a 1.282 a 83,3 81,9 50 48 98 101"
2021,"PF 180014 1.538 a 1.277 a 83,4 82,5 53 51 100 104"
2021,"PF 180057 1.764 a 1.200 b 85,1 83,2 54 48 101 102"
2021,"PF 180135 1.500 a 1.157 b 83,0 82,8 50 51 98 104"
2021,"PF 180136 1.628 a 1.232 a 83,1 82,4 48 50 96 103"
2021,"PF 190004 1.595 a 1.385 a 83,2 82,6 51 50 98 103"
2021,"PF 190005 1.600 a 1.353 a 82,8 82,5 54 49 101 102"
2021,"PF 190006 1.526 a 1.045 b 82,9 82,3 50 48 98 102"
2021,"PF 190007 1.529 a 1.169 b 82,0 82,5 54 48 101 102"
2021,"PF 190009 1.115 b 1.189 b 83,0 82,7 50 49 98 102"
2021,"PF 190010 1.393 b 1.392 a 81,4 81,0 53 48 100 102"
2021,"PF 190011 1.554 a 1.248 a 83,7 81,7 50 49 98 102"
2021,"UB 1610101 1.532 a 1.009 c 82,8 82,0 54 55 101 108"
2021,"UB 1712714 1.650 a 1.122 b 82,3 82,2 53 49 100 108"
2021,"UB 1813604 1.686 a 993 c 81,5 82,8 52 48 97 102"
2021,"UB 1813605 1.904 a 939 c 81,4 82,8 49 51 95 104"
2020,"BR 18-Terena 3.958 a 3.917 a 83,8 84,3 50 54 104 108"
2020,"BRS 264 2.403 c 2.805 c 78,1 82,9 43 45 94 98"
2020,"BRS 404 4.135 a 3.786 a 84,0 83,9 49 52 103 106"
2020,"CD 116 3.835 a 3.544 b 84,1 83,1 53 60 106 114"
2020,"TBIO Aton 4.460 a 2.872 c 82,8 82,3 50 62 104 115"
2020,"TBIO Duque 3.916 a 3.181 c 82,5 82,7 48 58 102 113"
2020,"TBIO Sintonia 3.191 b 2.907 c 81,3 82,0 53 56 106 110"
2020,"GD 160166 4.237 a 3.999 a 83,4 85,0 44 45 98 102"
2020,"IPF 86742 3.463 b 3.397 b 80,2 82,9 56 63 109 117"
2020,"IPF 86758 3.574 b 3.931 a 82,8 83,5 50 55 104 111"
2020,"IPF 89239 3.066 b 3.519 b 80,5 84,2 58 58 111 114"
2020,"IPF 150029 4.022 a 4.257 a 81,5 83,7 48 55 102 111"
2020,"IPF 150038 3.877 a 3.510 b 77,90 81,8 57 63 110 117"
2020,"PF 150706 3.814 a 3.464 b 83,8 83,9 49 57 103 113"
2020,"PF 150736 4.424 a 3.622 a 83,6 82,8 48 54 102 109"
2020,"PF 150738 4.111 a 3.305 b 84,0 83,9 49 54 103 109"
2020,"PF 150740 3.750 a 3.092 c 83,2 83,9 46 48 100 105"
2020,"PF 160256 4.010 a 3.518 b 83,6 84,5 44 50 98 107"
2020,"PF 160267 3.860 a 3.028 c 83,5 83,8 44 46 98 100"
2020,"PF 160660 4.167 a 4.082 a 82,6 82,9 44 49 98 106"
2020,"PF 161093 3.594 b 3.395 b 82,8 82,4 48 58 102 114"
2020,"PF 161094 3.361 b 3.400 b 82,3 82,9 47 49 101 106"
2020,"PF 161200 3.239 b 3.355 b 83,3 84,0 50 56 104 112"
2020,"PF 170014 4.090 a 3.198 c 85,6 83,5 44 47 100 102"
2020,"PF 170153 4.596 a 3.486 b 82,2 83,8 48 54 102 109"
2020,"PF 190004 4.144 a 4.254 a 84,9 83,1 46 54 100 110"
2020,"PF 190005 4.286 a 3.995 a 83,7 83,1 55 60 108 116"
2020,"PF 190006 4.063 a 3.896 a 80,4 82,4 45 46 99 104"
2020,"PF 190007 4.052 a 3.805 a 82,8 83,2 45 48 99 106"
2020,"PF 190008 3.996 a 3.586 b 83,2 83,6 48 48 102 106"
2020,"PF 190009 3.908 a 4.040 a 82,8 82,6 49 54 103 109"
2020,"UB 1610101 4.231 a 3.664 a 83,8 84,3 47 55 101 108"
2020,"UB 1610612 3.820 a 2.731 c 83,1 82,8 47 48 101 105"
2020,"UB 1712702 3.899 a 3.534 b 83,0 83,9 46 56 100 108"
2020,"UB 1712703 3.814 a 3.428 b 83,4 83,4 45 53 99 108"
2020,"UB 1712704 3.905 a 3.477 b 83,6 84,0 47 54 101 109"
2020,"UB 1712708 4.245 a 3.422 b 84,1 83,6 46 50 100 105"
2020,"UB 1712710 4.015 a 3.662 a 83,2 83,4 45 56 99 112"
2020,"UB 1712714 4.048 a 3.892 a 83,4 83,0 44 50 97 105"
2020,"UB 1712715 4.089 a 3.349 b 84,0 83,8 47 51 103 106"
2019,"BR 18-Terena 2.220 b 3.497 a 78,4 81,1 80 2 46 49 87 96"
2019,"BRS 264 544 d 2.516 c 76,3 77,9 100 60 40 44 75 81"
2019,"BRS 404 1.279 c 3.360 a 79,5 80,2 100 1 44 48 84 95"
2019,"TBIO Sintonia 835 d 2.488 c 75,9 76,8 40 <1 47 50 90 99"
2019,"TBIO Sossego 1.952 b 2.290 c 75,8 77,4 1 0 50 54 96 107"
2019,"GD 150530 601 d 1.760 d 75,7 79,8 90 10 48 48 91 95"
2019,"GD 150532 1.250 c 2.517 c 78,4 80,4 60 2 44 47 87 93"
2019,"GD 150533 1.219 c 2.521 c 78,2 80,0 70 2 45 47 87 93"
2019,"GD 150565 2.376 b 2.998 a 78,8 81,7 60 <1 48 47 91 93"
2019,"PF 100368 2.034 b 3.032 a 79,2 79,7 100 70 39 45 77 92"
2019,"PF 120054 1.651 b 2.638 b 77,0 79,5 70 25 47 48 89 95"
2019,"PF 120055 2.158 b 2.565 c 79,3 81,3 70 1 46 49 89 97"
2019,"PF 120063 1.131 c 2.567 c 78,2 81,7 100 15 45 48 88 95"
2019,"PF 120337 922 d 2.692 b 76,1 77,5 100 15 44 48 87 95"
2019,"PF 150021 1.117 c 2.718 b 77,6 79,3 30 <1 51 52 96 103"
2019,"PF 150022 689 d 1.823 d 77,7 78,8 100 7 42 49 88 96"
2019,"PF 150023 575 d 1.576 d 75,7 78,4 100 3 44 48 88 95"
2019,"PF 150036 1.287 c 2.930 a 74,7 78,3 30 <1 51 53 96 105"
2019,"PF 150706 1.485 c 2.685 b 78,2 79,7 40 <1 49 52 93 100"
2019,"PF 150736 1.996 b 2.653 b 77,5 78,4 15 0 48 52 95 103"
2019,"PF 150738 2.156 b 2.437 c 76,3 78,7 10 <1 48 52 95 103"
2019,"PF 150739 2.064 b 2.383 c 77,8 78,3 13 0 51 54 98 107"
2019,"PF 150740 2.351 b 2.706 b 80,3 80,9 60 3 44 48 86 95"
2019,"PF 150743 2.400 b 2.981 a 80,0 80,6 40 1 42 47 85 94"
2019,"PF 160267 1.975 b 2.422 c 79,6 79,1 90 70 40 40 75 80"
2019,"PF 161170 1.900 b 2.699 b 78,8 79,8 17 0 49 50 93 99"
2019,"PF 161173 2.137 b 2.352 c 76,9 79,5 14 <1 47 50 91 99"
2019,"PF 161194 885 d 2.429 c 75,5 78,6 40 <1 48 47 91 95"
2019,"PF 161198 2.197 b 2.676 b 81,0 81,3 60 <1 45 48 89 95"
2019,"PF 190005 2.493 b 2.985 a 80,2 81,3 30 <1 46 50 89 99"
2019,"UB 1610101 2.355 b 3.098 a 79,8 81,1 24 <1 48 50 91 98"
2019,"UB 1610104 2.760 a 2.964 a 79,6 79,0 16 0 50 53 96 103"
2019,"UB 1610106 2.847 a 3.102 a 80,2 79,7 8 <1 44 50 87 96"
2019,"UB 1610611 1.228 c 2.538 c 78,1 80,6 60 <1 49 49 93 96"
2019,"UB 1610612 1.371 c 2.039 d 78,2 79,6 60 <1 49 49 93 96"
2018,"BR 18-Terena 2.907 a 2.698 b 84,1 82,3 45 49 93 104"
2018,"BRS 264 1.490 d 2.990 a 77,2 82,1 36 40 79 95"
2018,"BRS 394 2.261 c 2.554 b 81,7 82,1 40 49 85 106"
2018,"BRS 404 2.971 a 2.554 b 84,2 83,1 43 49 91 104"
2018,"CD 151 2.737 b 2.856 a 82,8 82,1 45 52 96 107"
2018,"CD 1104 2.852 a 2.741 b 84,8 84,0 49 55 106 110"
2018,"MGS Brilhante 2.401 b 2.439 b 82,2 82,0 47 54 98 109"
2018,"TBIO Sintonia 2.364 b 2.946 a 82,1 80,5 49 53 100 108"
2018,"TBIO Sossego 2.988 a 2.225 c 81,4 79,2 50 55 111 110"
2018,"CPAC 09208 2.930 a 2.901 a 84,5 83,4 45 49 97 106"
2018,"CPAC 09236 2.798 b 2.475 b 81,7 78,6 47 53 98 108"
2018,"GD 150519 1.885 d 2.060 c 82,6 81,3 47 54 96 109"
2018,"GD 150523 2.071 c 2.720 b 82,2 81,4 36 52 87 107"
2018,"GD 150527 2.393 b 2.184 c 81,2 80,2 45 53 92 106"
2018,"GD 150530 2.890 a 2.821 a 84,3 82,8 40 48 93 102"
2018,"GD 150532 2.882 a 2.787 a 83,8 82,6 45 49 96 106"
2018,"GD 150533 3.070 a 2.463 b 83,8 81,7 44 52 95 107"
2018,"GD 150547 2.101 c 2.350 b 82,3 81,7 45 52 96 107"
2018,"GD 150565 2.654 b 2.500 b 83,8 82,7 45 53 94 106"
2018,"GD 150569 2.399 b 2.436 b 81,9 80,7 49 52 99 107"
2018,"GD 150574 1.813 d 1.870 d 82,0 81,2 39 49 87 106"
2018,"GD 150577 2.468 b 2.065 c 83,1 80,4 43 52 94 107"
2018,"GD 150580 2.501 b 2.726 b 81,6 80,7 47 53 98 106"
2018,"IPF 100010 2.130 c 2.212 c 83,7 83,1 47 52 98 107"
2018,"PF 100368 2.175 c 2.537 b 82,6 83,5 38 46 83 96"
2018,"PF 101002 2.762 b 2.551 b 82,5 82,1 45 46 90 103"
2018,"PF 101002 2.764 b 2.309 c 82,1 82,0 44 46 91 103"
2018,"PF 120005 2.764 b 2.751 b 82,8 82,2 43 49 92 107"
2018,"PF 120025 2.564 b 2.478 b 82,3 82,1 45 56 96 111"
2018,"PF 120028 2.786 b 2.816 a 81,8 80,3 38 49 85 104"
2018,"PF 120031 2.239 c 2.420 b 83,4 80,8 47 49 96 106"
2018,"PF 120054 2.601 b 2.600 b 82,9 81,1 43 49 92 104"
2018,"PF 120055 2.695 b 2.488 b 83,9 83,0 45 50 97 107"
2018,"PF 120057 2.515 b 2.291 c 82,9 82,2 42 46 89 103"
2018,"PF 120063 3.070 a 2.359 b 84,1 82,6 40 49 88 106"
2018,"PF 120065 2.698 b 2.380 b 84,6 82,8 40 49 89 104"
2018,"PF 120066 2.881 a 2.916 a 83,2 82,5 42 46 87 102"
2018,"PF 120067 2.009 c 2.575 b 80,3 81,6 45 49 93 105"
2018,"PF 120076 2.699 b 2.557 b 83,8 83,7 47 47 96 104"
2018,"PF 120090 2.498 b 2.975 a 81,6 81,5 47 54 97 109"
2018,"PF 120096 2.278 c 2.684 b 82,9 82,5 40 43 84 100"
2018,"PF 120337 2.844 a 2.985 a 81,7 82,4 40 48 91 102"
2018,"PF 150037 2.921 a 2.299 c 81,6 75,7 48 52 99 107"
2018,"PF 150004 2.610 b 1.677 d 81,1 80,3 49 55 101 110"
2018,"PF 150005 2.259 c 2.150 c 80,8 80,5 48 56 101 111"
2018,"PF 150006 2.292 c 2.649 b 80,1 78,9 45 49 95 106"
2018,"PF 150007 2.074 c 2.107 c 79,9 79,1 47 53 98 108"
2018,"PF 150011 1.745 d 2.107 c 82,3 81,0 50 57 113 112"
2018,"PF 150017 2.526 b 2.414 b 81,0 81,3 49 53 100 108"
2018,"PF 150018 2.084 c 2.449 b 78,9 81,1 47 53 92 108"
2018,"PF 150019 1.778 d 2.588 b 83,0 81,8 45 53 96 108"
2018,"PF 150021 2.585 b 2.449 b 83,9 82,0 48 54 97 109"
2018,"PF 150022 3.212 a 2.853 a 83,5 81,3 44 53 93 108"
2018,"PF 150023 3.340 a 2.518 b 83,3 81,4 43 53 92 108"
2018,"PF 150036 2.996 a 2.233 c 84,7 83,4 48 49 100 106"
2018,"PF 150706 2.367 b 2.605 b 82,9 81,4 52 53 106 108"
2018,"PF 150723 2.405 b 2.743 b 84,9 83,8 47 46 94 103"
2018,"PF 150729 3.016 a 2.583 b 82,3 79,5 48 52 99 107"
2018,"PF 150736 2.884 a 2.632 b 82,2 80,1 48 52 99 107"
2018,"PF 150738 2.845 a 2.699 b 82,2 80,5 48 52 99 107"
2018,"PF 150739 2.913 a 2.535 b 82,4 78,4 48 52 99 107"
2018,"PF 150740 2.839 a 2.921 a 83,7 83,2 44 49 94 106"
2018,"PF 150743 3.136 a 3.069 a 83,3 82,8 43 49 108 106"
2018,"PF 150744 1.907 d 2.611 b 82,4 82,5 49 52 101 107"
2016,"BR 18-Terena 1.446 a 2.043 a 82,9 82,0 51 53 102 102"
2016,"BRS 264 1.560 a 1.623 a 81,5 82,3 44 48 86 96"
2016,"BRS 394 1.667 a 2.053 a 82,3 81,3 45 48 88 101"
2016,"BRS 404 1.675 a 2.138 a 83,2 81,0 50 52 99 104"
2016,"MGS Aliança 1.473 a 1.902 a 81,9 78,7 50 53 101 103"
2016,"MGS Brilhante 1.435 a 2.357 a 81,3 78,3 51 53 101 110"
2016,"CPAC 09208 1.634 a 2.201 a 82,7 79,9 49 52 100 107"
2016,"CPAC 09217 1.313 b 1.896 a 83,1 81,2 51 53 104 103"
2016,"CPAC 09218 1.444 a 1.989 a 83,4 79,4 50 53 101 108"
2016,"CPAC 09226 1.289 b 1.888 a 83,1 80,8 50 53 97 113"
2016,"CPAC 09229 1.475 a 1.734 a 82,0 80,4 49 51 100 108"
2016,"CPAC 09236 1.470 a 2.207 a 81,9 79,7 52 55 102 110"
2016,"PF 080016 1.439 a 1.872 a 82,4 80,7 51 53 102 111"
2016,"PF 100332 1.476 a 2.053 a 83,7 79,9 47 52 94 102"
2016,"PF 100368 1.645 a 1.705 a 84,0 82,0 44 45 86 97"
2016,"PF 110152 1.306 b 1.932 a 82,8 81,1 49 52 99 115"
2016,"PF 110178 1.231 b 2.124 a 81,7 79,7 45 51 92 107"
2016,"PF 110184 1.193 b 2.121 a 80,8 80,8 51 53 104 107"
2016,"PF 110185 1.189 b 1.860 a 81,8 80,4 50 53 102 109"
2016,"PF 110195 1.397 a 2.311 a 81,4 79,3 50 53 100 113"
2016,"PF 110211 1.336 b 1.778 a 83,5 82,3 53 52 102 108"
2016,"PF 110229 1.485 a 1.862 a 83,7 80,8 52 53 102 116"
2016,"PF 120111 1.230 b 2.044 a 83,3 83,0 51 53 102 108"
2016,"PF 120130 1.258 b 2.070 a 83,5 82,4 49 52 99 116"
2016,"PF 120212 1.449 a 2.132 a 82,4 81,5 50 53 100 107"
2016,"PF 120290 1.124 b 1.966 a 83,6 82,1 50 53 101 103"
2016,"PF 120302 1.311 b 1.873 a 82,2 78,8 50 53 99 113"
2016,"PF 120305 1.365 b 2.210 a 81,9 81,7 48 52 97 111"
2016,"PF 120311 1.690 a 2.728 a 84,0 81,8 50 51 99 110"
2016,"PF 120337 1.524 a 2.450 a 83,7 83,3 47 51 98 99"
2016,"PF 120338 1.612 a 2.337 a 83,7 82,5 48 52 96 106"
2016,"PF 120339 1.253 b 1.648 a 83,5 81,5 48 52 96 101"
2016,"PF 120426 1.269 b 1.996 a 82,5 83,0 50 53 102 104"
2016,"PF 120445 1.093 b 2.052 a 82,9 82,3 52 53 101 111"
2016,"PF 120446 1.411 a 2.033 a 82,7 82,3 52 53 102 103"
2016,"PF 120448 1.296 b 2.009 a 82,7 81,7 52 53 102 115"
2016,"PF 120450 1.304 b 1.831 a 82,6 81,1 52 53 103 104"