year,sowing_date,cultivar,planting_period,rep,heading_days,harvest_date,inc,dhs,tgw,ph,yield,heading_date
2018,2018-04-16 00:00:00 UTC,BRS 404,8,1,53,94,0,0,39.57,82.4,2653,2018-06-08 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,SINTONIA,8,1,55,94,82,75,21.23,70.8,225.35,2019-06-06 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,BRS264,8,1,46,87,70,85,23.07,72.5,368.52,2019-05-28 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,BRS 404,8,1,53,94,45,55,26.43,74.9,388.45,2019-06-04 00:00:00 UTC
2013,2013-04-08 00:00:00 UTC,BRS264,8,2,45,93,49,70,20.195,60.5,491,2013-05-23 00:00:00 UTC
2013,2013-04-08 00:00:00 UTC,BRILHANTE,8,2,50,100,43,50,29.6588,71.2,1261,2013-05-28 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,BRS264,8,2,46,92,19,45,39.5,78.12,2345,2014-05-30 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,PF080492,8,2,51,106,3,40,38.8,82.176,2999,2014-06-04 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,BRILHANTE,8,2,51,106,1,60,38.5,81.498,2648,2014-06-04 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRS264,8,2,46,92,9,40,37.2,77,2355,2015-06-02 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRS 404,8,2,55,101,6,40,36,77.6,2443,2015-06-11 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRILHANTE,8,2,57,106,3,50,36.9,78,1625,2015-06-13 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRILHANTE,8,2,55,105,2,50,41.03,79.8,3254,2016-06-09 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRS 404,8,2,53,103,2,30,40.28,80.5,3489,2016-06-07 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRS264,8,2,45,95,0,0,40.66,81.3,3456,2016-05-30 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRS264,8,2,45,97,1,60,38.98,79.35,2988.31,2017-06-01 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRILHANTE,8,2,56,105,0,0,38.74,80.37,2456.89,2017-06-12 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRS 404,8,2,55,104,0,0,41.33,82.86,2968.31,2017-06-11 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRS264,8,2,46,87,3,20,41.35,78.4,2746,2018-06-01 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRILHANTE,8,2,55,94,0,0,39.55,81.3,2115,2018-06-10 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRS 404,8,2,53,94,0,0,40.38,79.6,2446,2018-06-08 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,SINTONIA,8,2,55,94,81,75,22.05,69.8,254.35,2019-06-06 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,BRS264,8,2,46,87,68,55,24.35,74.6,325.22,2019-05-28 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,BRS 404,8,2,53,94,48,55,27.08,76.1,342.68,2019-06-04 00:00:00 UTC
2013,2013-04-08 00:00:00 UTC,BRS264,8,3,45,93,57,75,19.6088,64,805,2013-05-23 00:00:00 UTC
2013,2013-04-08 00:00:00 UTC,BRILHANTE,8,3,50,100,21,55,29.398,68.4,966,2013-05-28 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,BRS264,8,3,46,92,18,50,35.4,78.144,2338,2014-05-30 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,PF080492,8,3,51,106,2,40,39.9,82.166,2451,2014-06-04 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,BRILHANTE,8,3,51,106,1,50,39.6,82.558,2098,2014-06-04 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRS264,8,3,46,92,7,55,36.8,78.6,2548,2015-06-02 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRILHANTE,8,3,57,106,3,45,38.5,82.3,1870,2015-06-13 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRS 404,8,3,55,101,2,35,37.8,79.3,2357,2015-06-11 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRS264,8,3,45,95,5,20,38.88,82.4,3189,2016-05-30 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRS 404,8,3,53,103,2,60,41.27,81.6,3773,2016-06-07 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRILHANTE,8,3,55,105,0,0,39.78,80.7,3125,2016-06-09 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRILHANTE,8,3,56,105,1,20,39.85,80.64,2563.89,2017-06-12 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRS264,8,3,45,97,0,0,42.33,81.35,2934.46,2017-06-01 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRS 404,8,3,55,104,0,0,42.04,81.5,3012.52,2017-06-11 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRILHANTE,8,3,55,94,0,0,38.4,80.8,2046,2018-06-10 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRS264,8,3,46,87,0,0,40.35,93.1,2534,2018-06-01 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRS 404,8,3,53,94,0,0,42.35,80.7,2706,2018-06-08 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,SINTONIA,8,3,55,94,88,85,16.58,72.4,289.35,2019-06-06 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,BRS264,8,3,46,87,82,75,23.08,76.3,298.35,2019-05-28 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,BRS 404,8,3,53,94,50,65,24.35,75.6,325.9,2019-06-04 00:00:00 UTC
2013,2013-04-08 00:00:00 UTC,BRS264,8,4,45,93,42,65,21.7036,61,806,2013-05-23 00:00:00 UTC
2013,2013-04-08 00:00:00 UTC,BRILHANTE,8,4,50,100,29,45,31.5892,74.3,1512,2013-05-28 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,BRS264,8,4,46,92,12,45,40.5,78.282,2497.066667,2014-05-30 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,BRILHANTE,8,4,51,106,1,20,40.9,81.948,2087,2014-06-04 00:00:00 UTC
2014,2014-04-14 00:00:00 UTC,PF080492,8,4,51,106,0,0,40.2,82.006,3025,2014-06-04 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRS264,8,4,46,92,16,55,37.6,80.3,2054,2015-06-02 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRS 404,8,4,55,101,8,50,37,78.4,2333,2015-06-11 00:00:00 UTC
2015,2015-04-17 00:00:00 UTC,BRILHANTE,8,4,57,106,5,65,36,78.6,1962,2015-06-13 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRS264,8,4,45,95,6,10,39.46,78.3,3564,2016-05-30 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRILHANTE,8,4,55,105,4,60,38.48,82.3,3102,2016-06-09 00:00:00 UTC
2016,2016-04-15 00:00:00 UTC,BRS 404,8,4,53,103,0,0,42.26,79.3,3465,2016-06-07 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRILHANTE,8,4,56,105,0,0,38.46,79.48,2789.34,2017-06-12 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRS264,8,4,45,97,0,0,41.55,82.78,2689.35,2017-06-01 00:00:00 UTC
2017,2017-04-17 00:00:00 UTC,BRS 404,8,4,55,104,0,0,42.65,81.35,2897.21,2017-06-11 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRILHANTE,8,4,55,94,1,60,38.99,78.3,2035,2018-06-10 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRS264,8,4,46,87,0,0,39.56,82.6,2468,2018-06-01 00:00:00 UTC
2018,2018-04-16 00:00:00 UTC,BRS 404,8,4,53,94,0,0,40.94,81.3,2554,2018-06-08 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,SINTONIA,8,4,55,94,86,90,14.35,70.8,201.38,2019-06-06 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,BRS264,8,4,46,87,51,65,24.35,75.8,322.46,2019-05-28 00:00:00 UTC
2019,2019-04-12 00:00:00 UTC,BRS 404,8,4,53,94,47,55,27.98,74.6,358.33,2019-06-04 00:00:00 UTC
2013,2013-04-15 00:00:00 UTC,BRS264,9,1,45,96,42,70,26.5503,71,1637,2013-05-30 00:00:00 UTC
2013,2013-04-15 00:00:00 UTC,BRILHANTE,9,1,51,102,4,40,38.5523,80.4,2297,2013-06-05 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,BRS264,9,1,46,92,4,45,37.8,82.352,2354,2014-06-06 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,BRILHANTE,9,1,51,106,3,50,41.8,83.256,2985,2014-06-11 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,PF080492,9,1,51,106,1,30,40.2,81.938,2250.4,2014-06-11 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRS264,9,1,46,92,7,35,38.9,81.4,3357,2015-06-09 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRS 404,9,1,50,102,1,50,36.8,78.9,3267,2015-06-13 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRILHANTE,9,1,57,106,0,0,36.4,78.2,2897,2015-06-20 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRS264,9,1,45,93,2,20,40.8,78.4,3653,2016-06-06 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRILHANTE,9,1,56,105,1,50,38.88,77.8,3247,2016-06-17 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRS 404,9,1,52,104,0,0,41.16,79.3,3895,2016-06-13 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRILHANTE,9,1,58,107,0,0,38.69,78.68,2788.35,2017-06-21 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRS264,9,1,48,97,0,0,41.23,82.41,2981.13,2017-06-11 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRS 404,9,1,56,105,0,0,38.35,81.66,2897.65,2017-06-19 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRS264,9,1,46,92,4,40,41.06,80.4,2652,2018-06-08 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRILHANTE,9,1,57,98,1,40,39.45,81.3,2135,2018-06-19 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRS 404,9,1,55,98,0,0,40.56,82.5,2741,2018-06-17 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,SINTONIA,9,1,57,98,78,65,21.32,73.5,256.65,2019-06-15 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,BRS264,9,1,46,92,65,80,24.93,76.2,232.09,2019-06-04 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,BRS 404,9,1,55,98,39,50,27.25,74.6,426.45,2019-06-13 00:00:00 UTC
2013,2013-04-15 00:00:00 UTC,BRS264,9,2,45,96,32,65,30.6884,72.1,1798,2013-05-30 00:00:00 UTC
2013,2013-04-15 00:00:00 UTC,BRILHANTE,9,2,51,102,7,45,38.2988,80.4,1941,2013-06-05 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,BRS264,9,2,46,92,5,40,41.3,81.868,2606,2014-06-06 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,PF080492,9,2,51,106,2,50,38.6,84.444,2133,2014-06-11 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,BRILHANTE,9,2,51,106,0,0,38.6,82.182,2698,2014-06-11 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRS264,9,2,46,92,5,65,38,80.2,3564,2015-06-09 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRILHANTE,9,2,57,106,0,0,37,78.3,3015,2015-06-20 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRS 404,9,2,50,102,0,0,36.7,77.2,3557,2015-06-13 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRS 404,9,2,52,104,1,10,39.58,81.2,3550,2016-06-13 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRILHANTE,9,2,56,105,0,0,40.16,80.9,2165,2016-06-17 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRS264,9,2,45,93,0,0,41.25,82.5,3240,2016-06-06 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRILHANTE,9,2,58,107,1,10,39.65,79.52,2668.35,2017-06-21 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRS264,9,2,48,97,0,0,42.35,80.87,2964.35,2017-06-11 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRS 404,9,2,56,105,0,0,39.46,80.38,3125.65,2017-06-19 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRILHANTE,9,2,57,98,0,0,38.56,80.8,2231,2018-06-19 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRS264,9,2,46,92,0,0,39.45,82.6,2784,2018-06-08 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRS 404,9,2,55,98,0,0,41.79,79.5,2553,2018-06-17 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,SINTONIA,9,2,57,98,70,75,25.44,72.5,258.45,2019-06-15 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,BRS 404,9,2,55,98,48,55,28.34,76.3,395.11,2019-06-13 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,BRS264,9,2,46,92,40,65,23.54,74.3,439.05,2019-06-04 00:00:00 UTC
2013,2013-04-15 00:00:00 UTC,BRS264,9,3,45,96,39,55,29.5538,70.4,1504,2013-05-30 00:00:00 UTC
2013,2013-04-15 00:00:00 UTC,BRILHANTE,9,3,51,102,5,35,41.5899,80.9,2363,2013-06-05 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,BRS264,9,3,46,92,3,60,40.2,82.138,2385,2014-06-06 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,BRILHANTE,9,3,51,106,2,35,40.2,82.47,2445,2014-06-11 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,PF080492,9,3,51,106,0,0,39.8,81.398,2187,2014-06-11 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRS264,9,3,46,92,4,40,37.5,79.5,3666,2015-06-09 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRILHANTE,9,3,57,106,2,50,36,77.5,3468.3,2015-06-20 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRS 404,9,3,50,102,2,50,38.5,80.8,3564,2015-06-13 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRS264,9,3,45,93,1,80,39.56,84.9,3742,2016-06-06 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRILHANTE,9,3,56,105,0,0,38.56,82.31,3547,2016-06-17 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRS 404,9,3,52,104,0,0,38.67,82.3,3741,2016-06-13 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRS264,9,3,48,97,1,30,41.86,78.68,2883.64,2017-06-11 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRILHANTE,9,3,58,107,0,0,39.46,80.35,2875.03,2017-06-21 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRS 404,9,3,56,105,0,0,39.12,79.65,3225.34,2017-06-19 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRILHANTE,9,3,57,98,2,30,38.34,78.9,1980,2018-06-19 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRS264,9,3,46,92,0,0,38.68,81.3,2556,2018-06-08 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRS 404,9,3,55,98,0,0,39.55,81.5,2546,2018-06-17 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,SINTONIA,9,3,57,98,82,75,18.25,74.3,209.54,2019-06-15 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,BRS264,9,3,46,92,56,70,22.04,74.9,396,2019-06-04 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,BRS 404,9,3,55,98,38,60,24.87,75.2,452.11,2019-06-13 00:00:00 UTC
2013,2013-04-15 00:00:00 UTC,BRS264,9,4,45,96,34,45,27.3989,69.2,1261,2013-05-30 00:00:00 UTC
2013,2013-04-15 00:00:00 UTC,BRILHANTE,9,4,51,102,6,55,40.0984,81.1,2089,2013-06-05 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,BRS264,9,4,46,92,4,40,39.8,81.066,2628,2014-06-06 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,BRILHANTE,9,4,51,106,1,80,38.4,82.164,2157,2014-06-11 00:00:00 UTC
2014,2014-04-21 00:00:00 UTC,PF080492,9,4,51,106,0,0,41.6,81.654,2365,2014-06-11 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRS264,9,4,46,92,10,35,36.8,77.3,3010,2015-06-09 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRILHANTE,9,4,57,106,3,70,37.2,80.1,2789,2015-06-20 00:00:00 UTC
2015,2015-04-24 00:00:00 UTC,BRS 404,9,4,50,102,0,0,36.1,78.3,3265,2015-06-13 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRS264,9,4,45,93,1,60,41.27,82.4,3652,2016-06-06 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRILHANTE,9,4,56,105,0,0,41.09,78.6,3228,2016-06-17 00:00:00 UTC
2016,2016-04-22 00:00:00 UTC,BRS 404,9,4,52,104,0,0,39.76,82.5,3457,2016-06-13 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRILHANTE,9,4,58,107,0,0,38.77,81.79,2550.35,2017-06-21 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRS264,9,4,48,97,0,0,42.32,82.34,3125.32,2017-06-11 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRS 404,9,4,56,105,0,0,41.07,78.89,2883.45,2017-06-19 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRS264,9,4,46,92,1,50,42.31,80.6,2600,2018-06-08 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRS 404,9,4,55,98,1,50,41.85,81.4,2654,2018-06-17 00:00:00 UTC
2018,2018-04-23 00:00:00 UTC,BRILHANTE,9,4,57,98,0,0,39.22,79.8,2110,2018-06-19 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,SINTONIA,9,4,57,98,84,70,21.98,72.8,274.32,2019-06-15 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,BRS 404,9,4,55,98,65,55,23.65,75.3,386.25,2019-06-13 00:00:00 UTC
2019,2019-04-19 00:00:00 UTC,BRS264,9,4,46,92,45,65,25.33,72.8,399.93,2019-06-04 00:00:00 UTC
2013,2013-04-22 00:00:00 UTC,BRS264,10,1,45,96,12,45,30.5887,77.3,1597,2013-06-06 00:00:00 UTC
2013,2013-04-22 00:00:00 UTC,BRILHANTE,10,1,51,103,3,60,39.8094,79.2,1999,2013-06-12 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,BRS264,10,1,46,92,5,60,40.3,80.26956522,3317.733333,2014-06-13 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,BRILHANTE,10,1,53,106,2,45,41.8,83.504,3076.733333,2014-06-20 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,PF080492,10,1,53,106,1,40,39.4,83.804,2828,2014-06-20 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRS264,10,1,46,92,3,40,37.6,79.6,3426,2015-06-16 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRS 404,10,1,50,102,3,35,37.2,78.3,3456,2015-06-20 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRILHANTE,10,1,56,106,0,0,36.7,77.9,3216,2015-06-26 00:00:00 UTC
2016,2016-04-29 00:00:00 UTC,BRILHANTE,10,1,55,106,0,0,39.51,79.4,2865,2016-06-23 00:00:00 UTC
2016,2016-04-29 00:00:00 UTC,BRS264,10,1,46,94,0,0,38.62,78.9,3541,2016-06-14 00:00:00 UTC
2016,2016-04-29 00:00:00 UTC,BRS 404,10,1,51,105,0,0,39.71,78.5,3458,2016-06-19 00:00:00 UTC
2017,2017-04-24 00:00:00 UTC,BRILHANTE,10,1,59,105,0,0,41.38,80.32,2589.62,2017-06-22 00:00:00 UTC
2017,2017-05-02 00:00:00 UTC,BRS264,10,1,48,95,0,0,41.35,80.12,2967.86,2017-06-19 00:00:00 UTC
2017,2017-05-02 00:00:00 UTC,BRS 404,10,1,57,105,0,0,40.25,80.35,3088.65,2017-06-28 00:00:00 UTC
2018,2018-04-30 00:00:00 UTC,BRILHANTE,10,1,58,102,1,60,40.21,80.7,1879,2018-06-27 00:00:00 UTC
2018,2018-04-30 00:00:00 UTC,BRS264,10,1,46,93,1,20,42.86,80.6,2756,2018-06-15 00:00:00 UTC
2018,2018-04-30 00:00:00 UTC,BRS 404,10,1,56,101,0,0,40.55,81.7,2875,2018-06-25 00:00:00 UTC
2019,2019-04-26 00:00:00 UTC,SINTONIA,10,1,58,102,38,50,24.1,74.2,573.63,2019-06-23 00:00:00 UTC
2019,2019-04-26 00:00:00 UTC,BRS264,10,1,46,93,35,50,25.94,76.3,527.6,2019-06-11 00:00:00 UTC
2019,2019-04-26 00:00:00 UTC,BRS 404,10,1,56,101,28,60,31.26,78.2,695.55,2019-06-21 00:00:00 UTC
2013,2013-04-22 00:00:00 UTC,BRS264,10,2,45,96,41,50,34.2598,73.9,1779,2013-06-06 00:00:00 UTC
2013,2013-04-22 00:00:00 UTC,BRILHANTE,10,2,51,103,1,10,41.8037,74.8,2014,2013-06-12 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,BRS264,10,2,46,92,4,70,41.3,80.722,3205,2014-06-13 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,BRILHANTE,10,2,53,106,0,0,40.5,82.116,3181.066667,2014-06-20 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,PF080492,10,2,53,106,0,0,38.6,82.574,2595.066667,2014-06-20 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRS 404,10,2,50,102,3,40,36.7,78.2,3687,2015-06-20 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRILHANTE,10,2,56,106,2,35,37.1,78.3,3368,2015-06-26 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRS264,10,2,46,92,1,60,36.9,78.2,3428,2015-06-16 00:00:00 UTC
2016,2016-04-29 00:00:00 UTC,BRILHANTE,10,2,55,106,0,0,40.21,78.6,3065,2016-06-23 00:00:00 UTC
2016,2016-04-29 00:00:00 UTC,BRS264,10,2,46,94,0,0,39.41,80.3,2998,2016-06-14 00:00:00 UTC
2016,2016-04-29 00:00:00 UTC,BRS 404,10,2,51,105,0,0,41.18,79.6,3546,2016-06-19 00:00:00 UTC
2017,2017-05-02 00:00:00 UTC,BRS264,10,2,48,95,1,1,42.54,81.36,3225.64,2017-06-19 00:00:00 UTC
2017,2017-05-02 00:00:00 UTC,BRILHANTE,10,2,59,105,0,0,42.65,78.49,2875.65,2017-06-30 00:00:00 UTC
2017,2017-05-02 00:00:00 UTC,BRS 404,10,2,57,105,0,0,42.45,81.25,2999.87,2017-06-28 00:00:00 UTC
2018,2018-04-30 00:00:00 UTC,BRILHANTE,10,2,58,102,0,0,38.33,79.1,2325,2018-06-27 00:00:00 UTC
2018,2018-04-30 00:00:00 UTC,BRS264,10,2,46,93,0,0,41.5,84.1,2668,2018-06-15 00:00:00 UTC
2018,2018-04-30 00:00:00 UTC,BRS 404,10,2,56,101,0,0,41.63,82,2658,2018-06-25 00:00:00 UTC
2019,2019-04-26 00:00:00 UTC,SINTONIA,10,2,58,102,35,60,27.86,76.2,527.38,2019-06-23 00:00:00 UTC
2019,2019-04-26 00:00:00 UTC,BRS264,10,2,46,93,32,65,27.86,75.3,661.41,2019-06-11 00:00:00 UTC
2019,2019-04-26 00:00:00 UTC,BRS 404,10,2,56,101,31,65,28.02,75.6,670.98,2019-06-21 00:00:00 UTC
2013,2013-04-22 00:00:00 UTC,BRS264,10,3,45,96,22,55,34.705,76.1,1671,2013-06-06 00:00:00 UTC
2013,2013-04-22 00:00:00 UTC,BRILHANTE,10,3,51,103,2,40,41.7055,76.8,2145,2013-06-12 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,BRS264,10,3,46,92,4,60,40.2,83.27142857,3241,2014-06-13 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,BRILHANTE,10,3,53,106,2,55,38.6,83.482,3189.066667,2014-06-20 00:00:00 UTC
2014,2014-04-28 00:00:00 UTC,PF080492,10,3,53,106,1,30,39.8,81.538,2284.066667,2014-06-20 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRS264,10,3,46,92,5,45,37.2,77.6,3148,2015-06-16 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRILHANTE,10,3,56,106,3,50,36.1,78.5,3089.5,2015-06-26 00:00:00 UTC
2015,2015-05-01 00:00:00 UTC,BRS 404,10,3,50,102,1,40,36.9,75.3,3335,2015-06-20 00:00:00 UTC
2016,2016-04-29 00:00:00 UTC,BRS264,10,3,46,94,3,40,40.33,79.6,3451,2016-06-14 00:00:00 UTC
